cluster,longitude,latitude,weather_risk,bird_risk,temperature_2m,precipitation,wind_speed,humidity,bird_obs_count
142,-50.800323999999996,-12.522523000000003,2.883808224209512,0.0,23.9,0.0,21.187856,83,0
143,-49.877469,-12.522523000000001,3.4,0.0,23.5,0.0,25.26992,67,0
144,-48.954614,-12.522522999999996,3.2266666666666666,0.0,23.4,0.0,32.850896,69,0
145,-48.03175900000001,-12.522523000000001,3.2666666666666666,0.0,22.1,0.0,39.84872,66,0
146,-47.10890399999999,-12.522522999999984,3.36,0.19801326693244747,22.6,0.0,28.574448,63,2
147,-46.186049000000004,-12.522523000000001,3.4,0.0,18.5,0.0,61.814112,70,0
148,-45.263194999999996,-12.522522999999994,3.4,0.0,18.5,0.0,37.321728,69,0
149,-44.34034,-12.522523000000009,3.466666666666667,0.0,18.0,0.0,31.10144,74,0
150,-43.417485,-12.522522999999989,3.2730461624588876,0.0,20.1,0.0,23.32608,69,0
151,-42.49463,-12.522522999999989,3.2666666666666666,0.0,20.0,0.0,25.075536,65,0
152,-50.31432599999999,-11.621622000000006,2.861562071081086,0.0,24.1,0.0,24.881152,77,0
153,-48.47481299999998,-11.621622000000002,3.2666666666666666,0.0,23.6,0.0,29.546367999999998,70,0
154,-47.555055999999986,-11.621621999999995,3.333333333333333,1.730408660566377,22.2,0.0,29.740752,67,19
155,-45.715543000000004,-11.621621999999995,3.3899999999999997,0.0,17.9,0.0,44.319552,71,0
156,-44.795786000000014,-11.621622000000004,3.3330461624588876,0.0,21.9,0.0,23.32608,64,0
157,-43.87602999999999,-11.621622,3.4,0.0,22.6,0.0,27.796912000000003,63,0
158,-42.956272999999996,-11.621621999999995,3.1153353912184807,0.0,22.5,0.0,17.883328,65,0
159,-42.036517,-11.621621999999995,3.51,0.0,18.7,0.0,38.099264000000005,77,0
160,-41.11676000000001,-11.621622000000004,3.673333333333333,0.0,15.8,0.0,57.53766400000001,88,0
161,-40.19700399999998,-11.62162199999999,3.533333333333333,0.0,19.5,0.0,28.574448,78,0
162,-49.799499,-10.720721,3.2128471940673076,0.0,24.7,0.0,28.380064,72,0
163,-48.882594,-10.720720999999985,2.7996461644582724,0.0,23.1,0.0,26.630608,73,0
164,-47.96568899999999,-10.72072099999999,3.4,0.0,21.2,0.0,30.712672,63,0
165,-47.048784,-10.720720999999998,2.929590781503915,0.0,22.5,0.0,29.1576,69,0
166,-46.131878999999984,-10.720720999999996,3.4899999999999998,0.0,20.4,0.0,54.038752,77,0
167,-45.214974,-10.720720999999998,3.48,0.0,20.0,0.0,31.684592000000002,76,0
168,-44.29806899999999,-10.720721000000001,3.4066666666666667,0.0,20.7,0.0,26.824992,74,0
169,-43.381164000000005,-10.720720999999992,3.235277957043591,0.0,19.6,0.0,22.548544,72,0
170,-42.46425899999999,-10.720720999999992,3.4,0.0,20.7,0.0,35.377888,69,0
171,-41.547354000000006,-10.720720999999996,3.3999999999999995,0.0,21.3,0.0,37.710496,72,0
172,-40.63044900000001,-10.720721000000006,3.583333333333333,0.0,18.9,0.0,36.738575999999995,81,0
173,-39.713543999999985,-10.720720999999996,3.507488213812712,0.0,19.7,0.0,23.520464,80,0
174,-48.341333999999996,-9.81981999999999,2.1798676962757018,0.0,24.6,0.0,26.24184,79,0
175,-47.427038,-9.819820000000005,2.902957959976022,0.0,24.2,0.0,28.18568,75,0
176,-46.512741,-9.819820000000005,3.42,0.0,22.6,0.0,50.345456,72,0
177,-45.598445,-9.819819999999998,3.3899999999999997,0.0,22.5,0.0,39.84872,73,0
178,-44.68414899999999,-9.819819999999995,3.28,0.0,21.9,0.0,35.377888,67,0
179,-43.76985199999997,-9.819819999999995,3.2266666666666666,0.0,22.1,0.0,40.431872,66,0
180,-42.855556,-9.819820000000009,3.38,0.0,21.2,0.0,34.794736,72,0
181,-41.941260000000014,-9.819819999999993,3.1297630840285824,0.0,22.7,0.0,19.244016000000002,70,0
182,-41.026963999999985,-9.819819999999998,3.5,0.9516258196404048,20.5,0.0,50.53984,76,10
183,-40.112666999999995,-9.819819999999998,3.6166666666666667,0.0,19.6,0.0,41.986944,83,0
184,-39.198371,-9.819819999999993,3.6166666666666667,5.276334472589853,21.0,0.0,34.600352,83,75
185,-38.284075,-9.819819999999998,3.639299494859175,0.0,19.1,0.2,20.799087999999998,93,0
186,-47.770547000000015,-8.918919000000004,2.0974041137709096,0.0,24.5,0.0,22.35416,87,0
187,-46.85861999999998,-8.918919,3.376112837123093,0.0,22.4,0.0,46.65216,77,0
188,-45.034765,-8.918918999999995,3.3533333333333335,0.0,21.0,0.0,39.265568,74,0
189,-44.122838,-8.918919000000004,2.9892072032644768,0.0,23.3,0.0,22.159776,69,0
190,-43.210910999999996,-8.918918999999999,3.3099999999999996,0.0,20.9,0.0,33.239664000000005,71,0
191,-42.298983,-8.918919000000004,3.36,0.0,22.9,0.0,28.574448,66,0
192,-41.387055999999994,-8.918919000000006,3.3066666666666666,0.0,21.0,0.0,38.682415999999996,74,0
193,-40.47512900000002,-8.918918999999999,3.4833333333333334,1.8126924692201818,21.1,0.0,27.21376,75,20
194,-39.563202000000004,-8.918919000000006,3.4533333333333336,0.0,22.1,0.0,31.295824000000003,74,0
195,-38.651274,-8.918918999999995,3.3866666666666667,0.0,22.5,0.0,29.1576,76,0
196,-37.73934700000001,-8.918918999999994,3.5819302651665357,0.0,23.5,0.0,23.714848,86,0
197,-47.16995599999998,-8.018017999999993,2.1162666786629747,0.0,24.1,0.0,24.492383999999998,83,0
198,-46.260161000000004,-8.018017999999998,2.56638975189488,0.0,24.0,0.0,35.766656,74,0
199,-45.35036599999999,-8.018017999999994,2.639655394950665,0.0,23.4,0.0,38.488032000000004,69,0
200,-44.440571000000006,-8.018017999999996,3.1999999999999997,0.0,22.4,0.0,36.544192,70,0
201,-43.530776,-8.018018000000001,3.1133333333333333,0.0,24.0,0.0,35.377888,63,0
202,-42.620981999999984,-8.01801799999999,3.1133333333333333,0.0,25.0,0.0,32.656512,64,0
203,-41.711187,-8.018017999999993,3.0799999999999996,0.0,25.0,0.0,38.099264000000005,68,0
204,-40.80139199999999,-8.018018000000001,3.3499999999999996,0.0,24.2,0.0,41.598175999999995,71,0
205,-39.891597000000004,-8.018018000000001,3.4499999999999997,0.0,22.5,0.0,27.21376,73,0
206,-38.981802,-8.018018000000001,3.464140521935656,0.9516258196404048,24.0,0.0,24.686767999999997,75,10
207,-38.07200699999999,-8.018017999999993,3.42,1.8941575402981292,23.0,0.0,28.768832000000003,82,21
208,-37.162213,-8.018017999999998,3.2569395123204674,3.9346934028736658,21.6,0.0,24.103616000000002,78,50
209,-36.252418,-8.018017999999998,3.1647456653156008,5.768379176822512,22.7,0.0,22.548544,80,86
210,-45.631352000000014,-7.117117000000001,2.3430687258847365,0.0,24.0,0.0,36.349807999999996,73,0
211,-44.72345599999999,-7.117116999999997,2.4197446230437967,0.0,24.9,0.0,36.349807999999996,73,0
212,-43.81555899999999,-7.117116999999996,3.226125144446284,0.0,25.0,0.0,35.183504000000006,67,0
213,-41.999767000000006,-7.117117000000003,3.0666666666666664,0.0,25.4,0.0,33.628432000000004,65,0
214,-41.09187099999999,-7.117117000000006,3.0599999999999996,0.0,24.5,0.0,37.127344,70,0
215,-40.183974000000006,-7.1171169999999995,3.2899999999999996,7.654297119062024,22.8,0.0,39.265568,79,145
216,-38.36818200000001,-7.117116999999997,3.2866666666666666,0.0,25.4,0.0,30.712672,67,0
217,-36.552389,-7.117117000000004,3.293333333333333,0.0,22.5,0.0,36.544192,78,0
218,-44.97184900000001,-6.216216000000001,2.326522055619178,0.0,23.7,0.0,33.239664000000005,95,0
219,-44.065618999999984,-6.216215999999999,2.273034880745963,0.0,25.3,0.0,25.26992,79,0
220,-43.15939,-6.216216000000007,2.276423597033654,0.0,25.6,0.0,27.796912000000003,69,0
221,-42.25316099999999,-6.216216,3.1733333333333333,0.0,25.0,0.0,37.127344,58,0
222,-41.34693199999999,-6.216216000000002,3.179458477779617,0.0,25.3,0.0,32.267744,66,0
223,-40.440702,-6.216215999999995,3.2195015534107836,0.0,24.0,0.0,25.26992,76,0
224,-39.534472999999984,-6.216215999999996,3.8291228070175434,0.9516258196404048,25.5,0.0,39.654336,68,10
225,-38.628244,-6.2162159999999975,2.128184629841704,0.0,26.5,0.1,23.909232000000003,71,0
226,-37.722014999999985,-6.2162159999999975,3.0,0.0,24.5,0.0,37.321728,60,0
227,-36.81578599999999,-6.216215999999998,2.973333333333333,0.0,24.0,0.0,36.155424000000004,68,0
228,-35.003327,-6.216215999999998,3.3366666666666664,0.0,26.4,0.0,38.293648,81,0
229,-34.097098,-6.2162159999999975,3.306666666666666,0.0,26.0,0.0,59.481504,80,0
230,-43.376478999999996,-5.315314999999992,2.112867706272625,0.0,25.0,0.0,16.328256,70,0
231,-42.471686999999996,-5.315315000000004,2.634892327583622,0.0,25.9,0.0,21.38224,62,0
232,-41.566896000000014,-5.315315000000009,2.5982041231013713,0.0,25.5,0.0,21.38224,55,0
233,-40.662104,-5.315314999999998,2.3105897592259566,0.0,24.9,0.0,18.855248,71,0
234,-39.757313,-5.315314999999997,3.013333333333333,0.48770575499285984,24.1,0.0,26.24184,72,5
235,-38.85252100000001,-5.315314999999992,3.1758451528436993,0.0,27.2,0.0,22.742928,70,0
236,-37.94772999999999,-5.315315000000001,2.3696461644582723,0.0,27.1,0.0,35.183504000000006,78,0
237,-36.13814699999999,-5.315315000000001,3.1699999999999995,0.0,25.9,0.0,39.071184,79,0
238,-35.233354999999996,-5.315314999999997,3.3266666666666667,0.0,26.5,0.0,36.738575999999995,78,0
239,-34.328564,-5.315314999999992,3.432,0.0,26.1,0.1,62.980416,82,0
240,-33.423772,-5.315315000000001,3.405333333333333,0.0,25.7,0.1,56.37136,84,0
241,-42.65561999999999,-4.414414000000001,3.245401148757549,0.0,25.9,0.0,5.053984,83,0
242,-41.75203799999999,-4.414413999999995,3.010936415495823,0.0,27.5,0.0,14.190032,73,0
243,-40.84845700000001,-4.414413999999994,3.4833333333333334,0.0,22.0,0.0,37.516112,75,0
244,-39.944876,-4.4144139999999945,3.4,0.0,26.9,0.0,29.935136,67,0
245,-39.041294,-4.414414000000003,1.95976616085938,7.630722413178782,25.5,0.0,33.822815999999996,68,144
246,-38.137713,-4.414414000000008,2.9762112957086173,2.5173643242143475,27.2,0.0,37.321728,83,29
247,-37.234131,-4.414413999999998,2.95,0.0,25.9,0.0,75.80976,75,0
248,-36.33055,-4.414413999999994,3.286666666666666,0.0,25.7,0.0,73.86592,80,0
249,-35.426968,-4.414414000000001,3.27,0.0,26.0,0.0,69.395088,77,0
250,-34.523387,-4.414413999999994,3.3273333333333333,0.0,26.0,0.2,63.757951999999996,79,0
251,-33.619805,-4.414413999999993,3.175333333333333,0.0,25.8,0.1,55.39944,79,0
252,-32.716224000000004,-4.414413999999992,3.0466666666666664,0.0,26.0,0.0,54.621904,76,0
253,-41.902590000000004,-3.5135140000000025,3.108157970639407,0.0,27.3,0.0,17.883328,78,0
254,-40.999993,-3.5135140000000002,3.5666666666666664,4.4567271526549295,25.1,0.0,32.850896,80,59
255,-40.097395999999996,-3.5135140000000087,3.2003569456956025,4.566491309255002,27.2,0.0,21.771008,79,61
256,-39.19479799999999,-3.5135139999999936,2.60309026370032,3.4949090527668347,27.7,0.0,40.431872,88,43
257,-38.292201,-3.513513999999997,3.2666666666666666,0.0,26.5,0.0,75.80976,78,0
258,-37.38960300000001,-3.5135139999999994,3.2099999999999995,0.0,26.4,0.0,75.615376,79,0
259,-36.487006,-3.5135139999999967,3.286666666666666,0.0,26.5,0.0,72.50523199999999,80,0
260,-35.58440800000002,-3.5135140000000007,3.143333333333333,0.0,26.0,0.0,67.25686400000001,79,0
261,-34.681811,-3.5135140000000016,3.3299999999999996,0.0,26.1,0.0,62.397264,81,0
262,-33.77921299999999,-3.5135140000000002,3.3579999999999997,0.0,26.0,0.4,57.732048,79,0
263,-32.876615999999984,-3.513513999999995,3.1733333333333333,0.0,26.3,0.0,52.289296,74,0
264,-31.974018,-3.513513999999998,3.2666666666666666,0.0,25.8,0.0,51.706144,78,0
265,-31.071420999999997,-3.5135139999999914,3.3586666666666662,0.0,26.0,0.1,46.263392,80,0
266,-41.11690099999999,-2.6126129999999996,3.3899999999999997,0.0,26.2,0.0,63.952335999999995,79,0
267,-39.313224,-2.612612999999998,3.0933333333333333,0.0,26.6,0.0,75.80976,78,0
268,-38.41138599999999,-2.6126129999999996,3.34,0.0,26.8,0.0,70.755776,80,0
269,-37.509547,-2.6126129999999943,3.333333333333333,0.0,26.8,0.0,68.0344,80,0
270,-36.60770900000001,-2.612612999999998,3.1999999999999997,0.0,26.7,0.0,66.673712,76,0
271,-35.705871,-2.6126129999999934,3.17,0.0,26.8,0.0,64.341104,77,0
272,-34.80403200000001,-2.612612999999999,3.1266666666666665,0.0,26.4,0.0,60.647808,80,0
273,-33.902194,-2.612612999999994,3.263333333333333,0.0,26.3,0.0,58.703967999999996,77,0
274,-33.000356,-2.6126129999999965,3.1666666666666665,0.0,26.0,0.0,54.816288,78,0
275,-32.09851700000001,-2.6126129999999943,3.3586666666666662,0.0,26.1,0.1,54.816288,80,0
276,-31.196678999999996,-2.612612999999999,3.2266666666666666,0.0,26.1,0.0,47.235312,78,0
277,-30.294841000000005,-2.612612999999998,3.478666666666667,0.0,25.9,0.1,49.179152,82,0
278,-39.396719,-1.7117120000000001,3.0866666666666664,0.0,27.1,0.0,71.92208,78,0
279,-38.49541599999999,-1.7117120000000001,3.143333333333333,0.0,27.1,0.0,69.200704,79,0
280,-37.594113,-1.7117119999999937,3.34,0.0,27.0,0.0,67.64563199999999,78,0
281,-36.69281,-1.7117120000000008,3.31,0.0,26.9,0.0,67.64563199999999,77,0
